1000;6,0;5,0;6,0;6,0;7,0;7,0;5,0;5,0;6,0;5,0;5,0;6,0;6,0;5,0;5,0;5,0;6,0;6,0;5,0;5,0;6,0;6,0;5,0;5,0;6,0;5,0;5,0;6,0;6,0;8,0;5,0;5,0;5,0;8,0;6,0;5,0;7,0;6,0;5,0;5,0;6,0;5,0;5,0;5,0;5,0;6,0;5,0;5,0;6,0;5,0;
2000;6,0;5,0;6,0;5,0;6,0;6,0;7,0;6,0;7,0;5,0;5,0;5,0;6,0;7,0;5,0;6,0;6,0;6,0;6,0;6,0;5,0;6,0;6,0;7,0;7,0;6,0;8,0;5,0;6,0;7,0;5,0;5,0;8,0;5,0;6,0;7,0;6,0;5,0;6,0;5,0;7,0;5,0;5,0;5,0;6,0;6,0;6,0;5,0;6,0;6,0;
3000;5,0;7,0;6,0;6,0;6,0;6,0;7,0;6,0;6,0;5,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;5,0;6,0;5,0;6,0;8,0;5,0;7,0;6,0;6,0;6,0;5,0;6,0;6,0;6,0;5,0;6,0;6,0;6,0;6,0;5,0;6,0;6,0;6,0;6,0;6,0;8,0;6,0;6,0;6,0;6,0;7,0;6,0;
4000;7,0;6,0;6,0;7,0;6,0;7,0;8,0;6,0;7,0;7,0;5,0;7,0;8,0;7,0;6,0;6,0;6,0;7,0;6,0;6,0;5,0;5,0;6,0;6,0;6,0;6,0;7,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;7,0;7,0;7,0;7,0;6,0;6,0;6,0;7,0;6,0;5,0;8,0;7,0;6,0;6,0;6,0;6,0;
5000;7,0;6,0;6,0;6,0;6,0;6,0;7,0;7,0;7,0;6,0;6,0;5,0;6,0;7,0;6,0;7,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;5,0;6,0;6,0;7,0;6,0;8,0;6,0;8,0;6,0;5,0;6,0;7,0;7,0;7,0;6,0;6,0;6,0;6,0;7,0;6,0;7,0;8,0;7,0;6,0;6,0;7,0;
6000;5,0;7,0;7,0;6,0;6,0;7,0;6,0;6,0;9,0;6,0;6,0;6,0;6,0;6,0;7,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;6,0;6,0;6,0;7,0;6,0;6,0;7,0;6,0;6,0;7,0;7,0;6,0;6,0;7,0;7,0;7,0;5,0;7,0;7,0;8,0;9,0;7,0;7,0;7,0;7,0;6,0;6,0;6,0;
7000;6,0;7,0;6,0;7,0;7,0;6,0;6,0;11,0;7,0;6,0;6,0;7,0;7,0;7,0;6,0;7,0;6,0;5,0;7,0;6,0;6,0;6,0;6,0;6,0;7,0;7,0;6,0;6,0;6,0;7,0;7,0;7,0;6,0;7,0;9,0;6,0;7,0;6,0;7,0;7,0;6,0;6,0;6,0;7,0;6,0;6,0;7,0;7,0;8,0;8,0;
8000;6,0;7,0;8,0;8,0;7,0;7,0;7,0;6,0;7,0;6,0;5,0;6,0;6,0;6,0;6,0;6,0;6,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;6,0;6,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;8,0;6,0;8,0;6,0;6,0;6,0;6,0;8,0;7,0;6,0;6,0;7,0;6,0;6,0;6,0;6,0;
9000;6,0;7,0;7,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;9,0;8,0;6,0;7,0;7,0;6,0;6,0;6,0;6,0;6,0;8,0;6,0;7,0;6,0;7,0;7,0;7,0;6,0;6,0;7,0;7,0;6,0;7,0;6,0;6,0;8,0;
10000;7,0;6,0;7,0;9,0;7,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;6,0;6,0;7,0;6,0;7,0;7,0;6,0;6,0;6,0;7,0;7,0;7,0;7,0;7,0;6,0;6,0;7,0;7,0;6,0;7,0;6,0;6,0;7,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;6,0;6,0;
11000;8,0;7,0;6,0;6,0;7,0;8,0;8,0;6,0;6,0;6,0;6,0;6,0;7,0;6,0;7,0;8,0;6,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;6,0;6,0;6,0;6,0;7,0;7,0;6,0;7,0;6,0;7,0;6,0;6,0;6,0;7,0;8,0;8,0;7,0;7,0;6,0;7,0;6,0;6,0;6,0;6,0;6,0;8,0;
12000;7,0;7,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;6,0;8,0;7,0;6,0;6,0;6,0;6,0;8,0;7,0;6,0;6,0;6,0;6,0;7,0;6,0;7,0;6,0;6,0;7,0;6,0;7,0;6,0;6,0;7,0;6,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;7,0;6,0;7,0;6,0;
13000;6,0;6,0;7,0;7,0;7,0;7,0;6,0;6,0;6,0;6,0;6,0;7,0;6,0;8,0;7,0;7,0;8,0;7,0;6,0;6,0;6,0;6,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;6,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;7,0;6,0;7,0;7,0;6,0;
14000;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;6,0;7,0;8,0;6,0;7,0;7,0;6,0;6,0;8,0;7,0;7,0;7,0;6,0;7,0;8,0;6,0;6,0;7,0;6,0;7,0;8,0;6,0;6,0;8,0;7,0;6,0;9,0;7,0;7,0;6,0;7,0;6,0;8,0;7,0;6,0;7,0;6,0;6,0;7,0;6,0;7,0;7,0;
15000;7,0;8,0;7,0;6,0;7,0;8,0;7,0;7,0;6,0;6,0;9,0;8,0;7,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;6,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;6,0;7,0;7,0;7,0;6,0;8,0;7,0;8,0;6,0;7,0;7,0;7,0;7,0;7,0;
16000;8,0;7,0;6,0;7,0;6,0;7,0;7,0;8,0;6,0;7,0;6,0;7,0;6,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;6,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;7,0;6,0;7,0;6,0;7,0;7,0;7,0;6,0;7,0;
17000;7,0;9,0;7,0;6,0;6,0;7,0;7,0;6,0;7,0;7,0;6,0;7,0;8,0;6,0;7,0;7,0;7,0;6,0;6,0;6,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;9,0;7,0;6,0;9,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;7,0;8,0;6,0;6,0;7,0;7,0;7,0;
18000;7,0;7,0;7,0;6,0;7,0;6,0;6,0;6,0;8,0;6,0;8,0;6,0;8,0;6,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;6,0;6,0;6,0;6,0;7,0;7,0;9,0;7,0;6,0;7,0;7,0;6,0;6,0;6,0;6,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;8,0;6,0;
19000;7,0;8,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;6,0;8,0;6,0;8,0;6,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;
20000;7,0;7,0;9,0;6,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;6,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;9,0;8,0;8,0;6,0;7,0;7,0;7,0;7,0;
21000;6,0;7,0;8,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;6,0;6,0;6,0;8,0;8,0;7,0;6,0;8,0;7,0;7,0;6,0;6,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;6,0;7,0;6,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;
22000;7,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;6,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;9,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;6,0;6,0;7,0;8,0;6,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;
23000;7,0;8,0;7,0;7,0;7,0;8,0;8,0;6,0;7,0;7,0;7,0;8,0;8,0;6,0;8,0;8,0;7,0;7,0;7,0;8,0;6,0;8,0;8,0;6,0;8,0;8,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;8,0;7,0;8,0;8,0;9,0;7,0;7,0;6,0;7,0;
24000;7,0;6,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;6,0;7,0;8,0;7,0;7,0;7,0;6,0;7,0;8,0;7,0;7,0;6,0;7,0;7,0;8,0;7,0;9,0;7,0;8,0;7,0;8,0;7,0;6,0;8,0;7,0;7,0;8,0;
25000;8,0;7,0;7,0;7,0;6,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;7,0;6,0;7,0;8,0;7,0;7,0;6,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;6,0;7,0;6,0;7,0;9,0;7,0;6,0;6,0;7,0;7,0;9,0;8,0;8,0;7,0;7,0;7,0;
26000;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;6,0;8,0;7,0;8,0;7,0;7,0;9,0;7,0;7,0;7,0;6,0;6,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;6,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;
27000;7,0;7,0;7,0;7,0;8,0;6,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;6,0;7,0;7,0;6,0;7,0;6,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;
28000;7,0;7,0;7,0;8,0;7,0;8,0;6,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;6,0;7,0;8,0;7,0;6,0;6,0;7,0;8,0;8,0;7,0;9,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;
29000;6,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;10,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;8,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;
30000;7,0;7,0;7,0;6,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;
31000;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;6,0;7,0;6,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;7,0;6,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;
32000;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;6,0;7,0;7,0;7,0;8,0;6,0;7,0;7,0;7,0;9,0;7,0;9,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;
33000;8,0;8,0;7,0;7,0;8,0;7,0;7,0;6,0;8,0;7,0;7,0;8,0;6,0;7,0;8,0;7,0;7,0;6,0;9,0;8,0;7,0;7,0;8,0;7,0;8,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;8,0;8,0;8,0;6,0;8,0;7,0;9,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;
34000;7,0;7,0;10,0;7,0;8,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;
35000;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;6,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;9,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;
36000;7,0;7,0;7,0;7,0;7,0;7,0;8,0;6,0;8,0;9,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;6,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;9,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;
37000;7,0;7,0;7,0;8,0;7,0;7,0;9,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;9,0;6,0;6,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;
38000;8,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;6,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;9,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;6,0;8,0;
39000;8,0;6,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;6,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;9,0;7,0;7,0;7,0;7,0;9,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;9,0;7,0;7,0;
40000;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;6,0;7,0;7,0;9,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;9,0;8,0;7,0;7,0;8,0;8,0;
41000;7,0;7,0;8,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;6,0;7,0;8,0;8,0;8,0;6,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;6,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;
42000;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;9,0;7,0;8,0;7,0;7,0;8,0;7,0;6,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;9,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;6,0;7,0;7,0;7,0;
43000;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;9,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;6,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;10,0;7,0;7,0;8,0;7,0;
44000;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;9,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;
45000;9,0;7,0;8,0;7,0;8,0;8,0;8,0;9,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;9,0;7,0;9,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;
46000;9,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;6,0;7,0;7,0;8,0;
47000;8,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;9,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;8,0;7,0;7,0;7,0;7,0;
48000;7,0;7,0;7,0;7,0;7,0;6,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;6,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;
49000;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;6,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;9,0;7,0;7,0;7,0;7,0;6,0;7,0;6,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;10,0;8,0;7,0;8,0;6,0;8,0;7,0;7,0;9,0;7,0;
50000;8,0;7,0;7,0;9,0;7,0;8,0;8,0;7,0;7,0;8,0;9,0;7,0;8,0;7,0;7,0;8,0;9,0;7,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;10,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;9,0;8,0;8,0;7,0;7,0;9,0;8,0;7,0;8,0;7,0;8,0;8,0;
