1000;6,0;5,0;6,0;6,0;7,0;7,0;5,0;5,0;6,0;5,0;5,0;6,0;6,0;5,0;5,0;5,0;6,0;6,0;5,0;5,0;6,0;6,0;5,0;5,0;6,0;5,0;5,0;6,0;6,0;8,0;5,0;5,0;5,0;8,0;6,0;5,0;7,0;6,0;5,0;5,0;6,0;5,0;5,0;5,0;5,0;6,0;5,0;5,0;6,0;5,0;
51000;7,0;8,0;8,0;8,0;8,0;7,0;7,0;9,0;9,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;9,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;
52000;7,0;8,0;8,0;8,0;8,0;7,0;9,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;9,0;
53000;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;9,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;9,0;10,0;7,0;8,0;8,0;9,0;6,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;
54000;7,0;8,0;8,0;7,0;7,0;8,0;7,0;9,0;7,0;9,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;9,0;10,0;9,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;11,0;8,0;9,0;
55000;7,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;9,0;7,0;7,0;7,0;7,0;7,0;9,0;9,0;8,0;8,0;8,0;9,0;7,0;7,0;7,0;7,0;6,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;
56000;7,0;7,0;7,0;8,0;8,0;9,0;8,0;6,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;9,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;
57000;9,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;8,0;8,0;7,0;6,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;8,0;7,0;6,0;8,0;8,0;7,0;8,0;7,0;9,0;
58000;7,0;8,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;10,0;7,0;7,0;8,0;6,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;
59000;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;9,0;9,0;7,0;8,0;8,0;9,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;
60000;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;9,0;7,0;8,0;
61000;7,0;7,0;10,0;8,0;7,0;8,0;8,0;7,0;9,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;9,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;
62000;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;9,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;9,0;8,0;7,0;8,0;9,0;8,0;7,0;8,0;7,0;7,0;
63000;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;9,0;8,0;9,0;9,0;8,0;9,0;7,0;8,0;10,0;8,0;7,0;7,0;7,0;7,0;9,0;8,0;7,0;7,0;7,0;9,0;7,0;8,0;7,0;9,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;
64000;7,0;9,0;8,0;7,0;7,0;8,0;7,0;9,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;10,0;7,0;7,0;7,0;8,0;
65000;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;9,0;9,0;8,0;8,0;7,0;7,0;7,0;7,0;10,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;
66000;7,0;8,0;7,0;8,0;7,0;9,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;9,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;9,0;7,0;8,0;9,0;8,0;7,0;8,0;8,0;8,0;7,0;9,0;8,0;8,0;7,0;7,0;
67000;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;9,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;9,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;9,0;7,0;
68000;7,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;10,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;9,0;9,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;6,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;
69000;7,0;9,0;7,0;9,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;9,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;9,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;
70000;8,0;7,0;8,0;8,0;7,0;7,0;8,0;9,0;8,0;7,0;8,0;7,0;7,0;9,0;6,0;7,0;8,0;9,0;11,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;
71000;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;9,0;8,0;7,0;7,0;7,0;7,0;7,0;9,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;7,0;
72000;8,0;8,0;8,0;8,0;10,0;7,0;9,0;8,0;7,0;8,0;9,0;8,0;9,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;9,0;7,0;7,0;9,0;8,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;9,0;8,0;
73000;8,0;7,0;9,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;
74000;8,0;8,0;7,0;7,0;8,0;7,0;8,0;9,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;7,0;7,0;9,0;8,0;8,0;7,0;7,0;8,0;9,0;7,0;7,0;8,0;8,0;7,0;
75000;7,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;9,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;
76000;8,0;8,0;8,0;8,0;7,0;9,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;7,0;8,0;9,0;8,0;7,0;8,0;9,0;8,0;8,0;7,0;8,0;8,0;7,0;9,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;
77000;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;7,0;10,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;9,0;8,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;
78000;7,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;9,0;8,0;8,0;8,0;8,0;6,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;9,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;
79000;10,0;7,0;8,0;7,0;7,0;9,0;8,0;9,0;7,0;8,0;7,0;9,0;8,0;7,0;7,0;7,0;9,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;
80000;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;9,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;9,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;9,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;
81000;9,0;7,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;9,0;8,0;8,0;8,0;7,0;9,0;9,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;9,0;9,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;9,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;
82000;8,0;7,0;7,0;7,0;7,0;9,0;8,0;8,0;7,0;8,0;7,0;9,0;8,0;7,0;8,0;9,0;8,0;8,0;8,0;8,0;7,0;11,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;9,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;
83000;8,0;8,0;8,0;8,0;10,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;9,0;8,0;7,0;8,0;9,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;
84000;8,0;7,0;9,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;9,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;10,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;
85000;7,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;9,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;9,0;7,0;8,0;9,0;7,0;8,0;7,0;
86000;8,0;7,0;8,0;8,0;8,0;9,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;8,0;9,0;9,0;7,0;8,0;7,0;7,0;9,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;9,0;8,0;
87000;8,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;9,0;7,0;9,0;8,0;8,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;9,0;9,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;9,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;7,0;9,0;9,0;
88000;7,0;8,0;8,0;8,0;10,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;9,0;8,0;9,0;7,0;8,0;8,0;7,0;10,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;9,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;
89000;8,0;7,0;7,0;7,0;8,0;7,0;8,0;8,0;10,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;9,0;8,0;7,0;7,0;8,0;8,0;9,0;7,0;8,0;8,0;9,0;8,0;7,0;9,0;
90000;8,0;9,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;9,0;8,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;8,0;8,0;10,0;8,0;7,0;9,0;7,0;7,0;8,0;8,0;9,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;
91000;8,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;9,0;7,0;7,0;8,0;7,0;10,0;7,0;8,0;9,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;9,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;9,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;9,0;
92000;8,0;7,0;7,0;8,0;8,0;7,0;9,0;7,0;8,0;8,0;8,0;8,0;9,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;9,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;9,0;9,0;8,0;8,0;9,0;8,0;7,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;7,0;
93000;7,0;10,0;7,0;8,0;7,0;7,0;8,0;9,0;7,0;8,0;8,0;8,0;9,0;7,0;7,0;8,0;9,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;8,0;7,0;9,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;9,0;8,0;
94000;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;9,0;8,0;8,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;9,0;8,0;8,0;7,0;7,0;8,0;7,0;7,0;7,0;7,0;8,0;7,0;7,0;9,0;8,0;7,0;10,0;8,0;7,0;8,0;7,0;8,0;8,0;7,0;
95000;7,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;7,0;9,0;7,0;7,0;8,0;7,0;7,0;8,0;9,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;9,0;7,0;8,0;7,0;9,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;
96000;7,0;8,0;7,0;7,0;8,0;9,0;8,0;9,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;9,0;7,0;8,0;9,0;9,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;9,0;8,0;
97000;7,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;9,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;9,0;8,0;8,0;7,0;8,0;7,0;8,0;7,0;7,0;8,0;9,0;7,0;7,0;7,0;8,0;9,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;9,0;7,0;7,0;
98000;7,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;7,0;8,0;9,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;9,0;7,0;8,0;8,0;9,0;7,0;8,0;
99000;9,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;7,0;7,0;8,0;9,0;7,0;9,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;7,0;8,0;7,0;7,0;8,0;8,0;7,0;8,0;8,0;7,0;7,0;7,0;8,0;8,0;9,0;7,0;8,0;7,0;7,0;
100000;8,0;8,0;9,0;7,0;7,0;9,0;7,0;9,0;8,0;7,0;9,0;7,0;8,0;8,0;8,0;8,0;8,0;7,0;8,0;7,0;7,0;8,0;8,0;8,0;8,0;8,0;8,0;8,0;7,0;7,0;7,0;7,0;8,0;8,0;8,0;8,0;7,0;9,0;8,0;8,0;9,0;7,0;8,0;7,0;8,0;8,0;7,0;8,0;8,0;9,0;
