1000;10329.0;9073.0;11691.0;8725.0;10152.0;8528.0;11160.0;9291.0;8121.0;8586.0;9524.0;9229.0;9014.0;9932.0;10412.0;8665.0;10422.0;9618.0;7999.0;8109.0;8896.0;9530.0;10345.0;10195.0;9524.0;8622.0;9118.0;11738.0;7896.0;9153.0;8949.0;9215.0;9930.0;9453.0;10035.0;8770.0;9796.0;11692.0;11907.0;9250.0;10888.0;10355.0;7622.0;13150.0;9380.0;11632.0;11324.0;9921.0;8247.0;10802.0;
2000;20741.0;23204.0;24352.0;22306.0;22207.0;23725.0;24381.0;21892.0;23146.0;20757.0;22039.0;27842.0;23769.0;20552.0;17892.0;21604.0;20740.0;24269.0;23968.0;19011.0;21364.0;26002.0;19963.0;26170.0;21896.0;22211.0;23304.0;20088.0;20554.0;18740.0;21513.0;23231.0;23043.0;22169.0;18643.0;18350.0;18445.0;19115.0;19624.0;19535.0;29468.0;16819.0;20249.0;23539.0;19834.0;20401.0;22605.0;20863.0;19229.0;19295.0;
3000;33739.0;38509.0;36618.0;34128.0;27897.0;36258.0;35467.0;31514.0;28303.0;37348.0;39655.0;31111.0;33062.0;27267.0;30802.0;31591.0;45467.0;28131.0;44675.0;34347.0;35756.0;33378.0;55095.0;30522.0;33844.0;34258.0;41122.0;31499.0;32196.0;33141.0;38487.0;29992.0;32128.0;38519.0;36969.0;36966.0;34411.0;31209.0;29291.0;28610.0;29695.0;33205.0;34936.0;28874.0;37622.0;31518.0;34098.0;33636.0;28159.0;32034.0;
4000;38221.0;41963.0;56473.0;45452.0;40343.0;40299.0;46404.0;43161.0;46758.0;47636.0;40514.0;57556.0;41126.0;47051.0;52358.0;51080.0;47113.0;56763.0;40227.0;45341.0;43920.0;37740.0;56957.0;42615.0;46485.0;44376.0;40599.0;38057.0;59185.0;44877.0;46956.0;43347.0;37879.0;49797.0;51165.0;39771.0;51514.0;53776.0;44783.0;43516.0;42137.0;45176.0;40804.0;44198.0;48977.0;40892.0;41846.0;42796.0;41101.0;45759.0;
5000;67522.0;54348.0;61129.0;75205.0;53611.0;61179.0;53799.0;61920.0;50251.0;57019.0;57665.0;55960.0;55246.0;58560.0;52463.0;44409.0;60892.0;65497.0;59179.0;54267.0;73441.0;65602.0;58340.0;59003.0;51645.0;65489.0;56069.0;64406.0;52909.0;62428.0;47271.0;63718.0;53759.0;56059.0;60696.0;59218.0;56949.0;53902.0;53388.0;66354.0;48544.0;54267.0;55612.0;62032.0;59233.0;53070.0;56925.0;53938.0;53409.0;60786.0;
6000;63548.0;68547.0;77718.0;73555.0;60904.0;63908.0;65904.0;73124.0;81594.0;72974.0;68052.0;68982.0;74297.0;68609.0;64378.0;70658.0;70803.0;72300.0;70192.0;66366.0;70227.0;68439.0;69255.0;60184.0;73487.0;69293.0;63156.0;72902.0;69205.0;64493.0;68993.0;77357.0;69402.0;66973.0;90828.0;71418.0;62755.0;59693.0;85299.0;69127.0;78197.0;71363.0;70718.0;74806.0;89477.0;75754.0;61095.0;84059.0;70625.0;63743.0;
7000;82643.0;82948.0;81943.0;75002.0;91764.0;91530.0;73272.0;75179.0;75768.0;79792.0;99819.0;77445.0;81684.0;93042.0;81996.0;74708.0;98070.0;76653.0;101068.0;89129.0;81430.0;79338.0;81197.0;89591.0;87978.0;87567.0;76858.0;83280.0;81167.0;80417.0;91245.0;83766.0;82961.0;74426.0;95837.0;80242.0;83064.0;86404.0;85238.0;71892.0;79679.0;79277.0;81449.0;95608.0;90247.0;81996.0;89519.0;96198.0;90821.0;77278.0;
8000;91819.0;150217.0;98620.0;116358.0;95278.0;88313.0;86107.0;90396.0;153898.0;98655.0;96484.0;112378.0;93172.0;76560.0;95875.0;88855.0;97526.0;78761.0;87355.0;97808.0;95285.0;87291.0;109732.0;100183.0;83415.0;92853.0;89344.0;88563.0;108808.0;110761.0;110499.0;105156.0;93536.0;90363.0;101592.0;81122.0;96089.0;98011.0;124331.0;100679.0;108775.0;82267.0;89004.0;106305.0;105671.0;83679.0;100457.0;86034.0;97482.0;94958.0;
9000;106088.0;120069.0;113305.0;113745.0;119851.0;97726.0;106621.0;95632.0;104307.0;111418.0;116256.0;115033.0;106682.0;122403.0;104671.0;122337.0;99277.0;108918.0;108311.0;101925.0;116912.0;101714.0;108435.0;116449.0;118858.0;102014.0;119444.0;99741.0;109460.0;110673.0;121372.0;113167.0;119885.0;102265.0;100231.0;104627.0;93515.0;100234.0;117645.0;109650.0;103261.0;96418.0;102944.0;127494.0;107026.0;106427.0;104848.0;140718.0;93957.0;126141.0;
10000;117495.0;126727.0;137083.0;99976.0;115037.0;122721.0;120906.0;118628.0;104413.0;109074.0;125586.0;124454.0;115425.0;121593.0;113863.0;131246.0;124188.0;102915.0;146893.0;135801.0;120116.0;118068.0;138852.0;114937.0;132576.0;119428.0;116795.0;125396.0;113694.0;116946.0;118328.0;126787.0;124382.0;129249.0;109146.0;164856.0;116404.0;118969.0;112243.0;135795.0;122990.0;133812.0;107346.0;135941.0;117081.0;118589.0;103971.0;124370.0;119678.0;112428.0;
11000;139491.0;132954.0;134018.0;145082.0;152821.0;168474.0;131659.0;121276.0;160045.0;137041.0;160348.0;145713.0;149028.0;131851.0;131752.0;147986.0;115478.0;118571.0;142739.0;138596.0;129361.0;128536.0;118116.0;146742.0;151932.0;141339.0;144120.0;130633.0;141061.0;185763.0;132335.0;158072.0;139917.0;128135.0;144435.0;128741.0;126902.0;147747.0;123103.0;174870.0;118794.0;157989.0;178527.0;130875.0;118607.0;150777.0;147385.0;126823.0;123350.0;123573.0;
12000;160732.0;135370.0;174698.0;157847.0;133816.0;138317.0;177876.0;159063.0;139132.0;128798.0;134742.0;149001.0;152591.0;149260.0;141010.0;135685.0;144120.0;120244.0;155167.0;159707.0;164994.0;146892.0;186196.0;144584.0;137055.0;127193.0;152039.0;170063.0;142955.0;155341.0;163262.0;154417.0;183047.0;191300.0;145417.0;163819.0;131744.0;153788.0;152801.0;146691.0;134295.0;129195.0;155621.0;165668.0;161176.0;165107.0;157953.0;139910.0;149296.0;140311.0;
13000;144030.0;138530.0;133448.0;154238.0;163333.0;189248.0;148697.0;165518.0;151312.0;159672.0;162028.0;129971.0;217551.0;163197.0;167310.0;167322.0;185986.0;151367.0;170382.0;183948.0;163314.0;151852.0;147025.0;156329.0;154103.0;169982.0;174216.0;166059.0;158068.0;170081.0;174541.0;156107.0;165406.0;160877.0;177242.0;172215.0;162875.0;141587.0;145802.0;159813.0;165269.0;169154.0;159605.0;190513.0;169013.0;213030.0;167075.0;182261.0;188481.0;159470.0;
14000;171283.0;257757.0;153881.0;184517.0;174289.0;148058.0;155525.0;165245.0;215072.0;169231.0;150447.0;214417.0;189399.0;159587.0;199513.0;153572.0;178362.0;167131.0;170804.0;154279.0;169051.0;182293.0;148537.0;191566.0;189703.0;179961.0;160571.0;176448.0;151486.0;234446.0;142390.0;151610.0;169056.0;167312.0;148254.0;158117.0;171671.0;179271.0;185737.0;242859.0;162330.0;156985.0;157247.0;198290.0;163007.0;192990.0;192604.0;182953.0;175678.0;179323.0;
15000;238339.0;178801.0;166749.0;187327.0;207908.0;203984.0;162504.0;190373.0;190115.0;179578.0;181745.0;171694.0;178221.0;189229.0;253321.0;179691.0;197283.0;196460.0;172592.0;194330.0;231443.0;172241.0;187674.0;208911.0;187013.0;191682.0;201988.0;183829.0;164604.0;207228.0;163142.0;205950.0;187728.0;200772.0;188649.0;199698.0;218247.0;187505.0;264064.0;203932.0;199058.0;193481.0;212369.0;195615.0;197325.0;171741.0;172889.0;190897.0;179704.0;191023.0;
16000;215829.0;208958.0;200429.0;174879.0;206448.0;190882.0;225841.0;208528.0;237332.0;209216.0;179673.0;245427.0;176612.0;207744.0;222643.0;216857.0;235387.0;192455.0;213486.0;194026.0;202090.0;225996.0;188622.0;228046.0;195762.0;184012.0;166449.0;186933.0;200707.0;230819.0;240636.0;244555.0;217710.0;231037.0;195941.0;174144.0;190892.0;228203.0;207804.0;195873.0;244449.0;192326.0;261843.0;253719.0;242041.0;216055.0;174669.0;195373.0;191020.0;202845.0;
17000;197217.0;218193.0;193158.0;201981.0;243098.0;216803.0;207313.0;224510.0;221118.0;235598.0;218770.0;227110.0;223986.0;248226.0;198847.0;199146.0;212345.0;221696.0;264273.0;223303.0;287773.0;207744.0;254413.0;211204.0;211760.0;200182.0;189897.0;188620.0;262258.0;210399.0;222613.0;249876.0;215758.0;226766.0;182449.0;200955.0;241130.0;235945.0;207617.0;189430.0;233377.0;210266.0;233357.0;206754.0;229960.0;200155.0;221228.0;241678.0;222896.0;243007.0;
18000;237437.0;262562.0;220535.0;222990.0;284658.0;232271.0;198577.0;216901.0;218200.0;208920.0;234698.0;247313.0;237248.0;251110.0;198358.0;268600.0;236692.0;227329.0;298852.0;225321.0;240563.0;219974.0;223954.0;214230.0;231189.0;243084.0;242390.0;211703.0;227882.0;238157.0;213576.0;201280.0;312482.0;228401.0;289876.0;232022.0;220203.0;241987.0;228730.0;245675.0;242588.0;215921.0;240116.0;209080.0;215376.0;245620.0;310130.0;243585.0;232322.0;222934.0;
19000;203750.0;231180.0;215487.0;239169.0;208631.0;264343.0;280656.0;231672.0;256814.0;245083.0;269983.0;248339.0;236895.0;272212.0;219921.0;250643.0;199462.0;243310.0;237082.0;224403.0;239353.0;232461.0;220965.0;235751.0;275694.0;225018.0;217250.0;264872.0;294444.0;232297.0;227358.0;241016.0;240294.0;268954.0;223621.0;215865.0;281904.0;227958.0;217275.0;242072.0;283941.0;231324.0;258809.0;232019.0;285212.0;235225.0;236363.0;221748.0;255692.0;237091.0;
20000;301229.0;243031.0;249215.0;280726.0;237128.0;252718.0;229617.0;266661.0;262422.0;227605.0;244226.0;256949.0;261069.0;273774.0;304819.0;235393.0;275108.0;245847.0;267340.0;271430.0;248535.0;311304.0;284562.0;237616.0;256168.0;317301.0;264575.0;237070.0;262678.0;249302.0;243052.0;243011.0;249091.0;274733.0;278581.0;258590.0;240321.0;263062.0;245092.0;307154.0;265565.0;248349.0;241355.0;306094.0;216445.0;241575.0;253898.0;249878.0;250465.0;315102.0;
21000;243795.0;264005.0;285023.0;241641.0;233532.0;279579.0;270716.0;280663.0;260430.0;318623.0;269236.0;271674.0;278301.0;285920.0;262991.0;248406.0;269221.0;257471.0;257094.0;268328.0;302800.0;279111.0;279711.0;328047.0;271774.0;300477.0;303429.0;357623.0;283403.0;267353.0;267323.0;311020.0;254602.0;298085.0;281399.0;310264.0;291325.0;294977.0;289690.0;303451.0;273880.0;269027.0;249519.0;267031.0;270678.0;277745.0;242704.0;255793.0;254510.0;279953.0;
22000;269479.0;273969.0;275310.0;287209.0;290742.0;293627.0;329707.0;281329.0;334759.0;315493.0;265506.0;294206.0;306367.0;339637.0;290750.0;286824.0;293314.0;265145.0;274546.0;255780.0;271794.0;268828.0;273484.0;276641.0;252012.0;327861.0;298357.0;357134.0;256108.0;250620.0;269384.0;266068.0;271381.0;254997.0;283375.0;259707.0;301329.0;383061.0;394213.0;293666.0;288260.0;269638.0;275863.0;274888.0;374719.0;268474.0;238020.0;329680.0;288102.0;286480.0;
23000;265847.0;267647.0;332136.0;321269.0;317194.0;277188.0;317441.0;357048.0;327080.0;291351.0;245204.0;300214.0;273520.0;329577.0;312324.0;296795.0;354224.0;310329.0;283791.0;285797.0;292589.0;297265.0;311675.0;392707.0;299625.0;298436.0;309352.0;282965.0;321953.0;306435.0;312827.0;275519.0;308188.0;302021.0;259234.0;297087.0;292252.0;293213.0;312876.0;260127.0;306823.0;304791.0;281916.0;318205.0;287124.0;295620.0;359303.0;343748.0;279445.0;281066.0;
24000;312242.0;322671.0;337980.0;304778.0;315883.0;327748.0;292193.0;344243.0;329246.0;305098.0;319851.0;368050.0;329840.0;274319.0;319340.0;311595.0;299952.0;343492.0;331244.0;324188.0;348547.0;308020.0;312567.0;285987.0;294955.0;320053.0;338821.0;310930.0;347771.0;356522.0;295275.0;327166.0;375100.0;337666.0;331270.0;310482.0;330025.0;330394.0;336409.0;282611.0;549773.0;300567.0;314794.0;362540.0;295455.0;336287.0;270516.0;360287.0;299188.0;314593.0;
25000;314063.0;297485.0;361370.0;310932.0;301833.0;312152.0;305043.0;342158.0;289086.0;345540.0;342588.0;341776.0;316964.0;350233.0;302277.0;324748.0;314440.0;389315.0;340888.0;300606.0;329161.0;355487.0;285360.0;334477.0;379379.0;323578.0;304803.0;306799.0;384302.0;295891.0;314756.0;290632.0;284244.0;418311.0;348850.0;312794.0;354256.0;299506.0;318757.0;318712.0;289561.0;312450.0;293790.0;330161.0;306908.0;335475.0;331596.0;285205.0;299824.0;411842.0;
26000;322726.0;300898.0;294921.0;344533.0;400586.0;324244.0;310916.0;370763.0;357147.0;308047.0;327193.0;417293.0;320502.0;297571.0;336599.0;307813.0;329995.0;384811.0;304243.0;351031.0;347551.0;347943.0;368786.0;295454.0;318456.0;335420.0;453022.0;495115.0;340837.0;350664.0;293283.0;300018.0;398325.0;397118.0;362645.0;329235.0;344429.0;466297.0;328506.0;369843.0;381447.0;283863.0;368325.0;325447.0;391707.0;308405.0;347049.0;377151.0;332682.0;305224.0;
27000;314818.0;369631.0;332566.0;382040.0;318963.0;392619.0;351003.0;374217.0;335575.0;363502.0;308660.0;317683.0;346505.0;378235.0;381947.0;427091.0;463477.0;336881.0;329594.0;390476.0;335407.0;364217.0;395323.0;381443.0;394571.0;328390.0;322513.0;341199.0;355084.0;412612.0;351379.0;383878.0;340951.0;328754.0;354052.0;340248.0;336697.0;419516.0;366967.0;341179.0;356835.0;484844.0;317091.0;328985.0;348896.0;358572.0;354742.0;352569.0;321462.0;373204.0;
28000;383184.0;371773.0;365646.0;372733.0;355536.0;357479.0;333349.0;431801.0;379237.0;368595.0;439370.0;461112.0;342709.0;339131.0;450985.0;365746.0;410682.0;431813.0;376670.0;337121.0;383159.0;422040.0;371323.0;365557.0;336379.0;352544.0;363638.0;322080.0;479048.0;374348.0;317094.0;334482.0;386383.0;335724.0;375923.0;355043.0;331174.0;390606.0;411484.0;346014.0;435186.0;311851.0;368828.0;376936.0;436103.0;389871.0;396598.0;378722.0;342248.0;398519.0;
29000;343568.0;377018.0;412999.0;371201.0;437005.0;392393.0;396584.0;322977.0;427898.0;583940.0;426088.0;370209.0;404382.0;324325.0;400311.0;417238.0;331501.0;406509.0;384250.0;410777.0;398894.0;363394.0;359790.0;340861.0;398364.0;343802.0;363817.0;354766.0;419577.0;449359.0;360812.0;393911.0;357865.0;398573.0;357506.0;333774.0;389968.0;446686.0;335155.0;353156.0;397189.0;394424.0;504499.0;384416.0;361491.0;363253.0;437675.0;360579.0;458643.0;550811.0;
30000;412703.0;410799.0;406193.0;477120.0;429197.0;358465.0;409435.0;412430.0;352424.0;370416.0;398643.0;411926.0;377628.0;366110.0;451334.0;366641.0;397947.0;376656.0;404053.0;383470.0;443965.0;391196.0;386937.0;437256.0;434367.0;366252.0;357353.0;447566.0;353717.0;373537.0;375052.0;454442.0;368623.0;368303.0;451907.0;341651.0;383714.0;389579.0;424597.0;380127.0;419508.0;464535.0;450071.0;376657.0;485553.0;367488.0;418194.0;384614.0;344790.0;408241.0;
31000;435734.0;400052.0;435344.0;432522.0;422064.0;402470.0;405129.0;482952.0;463560.0;377870.0;411335.0;424984.0;374411.0;374244.0;398471.0;384366.0;370785.0;382399.0;422213.0;400860.0;458230.0;484081.0;460493.0;384077.0;485851.0;405922.0;362142.0;426394.0;436563.0;401333.0;459112.0;357021.0;447355.0;408479.0;401815.0;366756.0;405459.0;458017.0;418689.0;346846.0;448805.0;474495.0;467574.0;392403.0;369894.0;490279.0;435611.0;405779.0;472756.0;385176.0;
32000;415977.0;435137.0;456812.0;403172.0;420951.0;558537.0;395722.0;363490.0;454781.0;449225.0;422699.0;421630.0;405170.0;462604.0;435743.0;427932.0;417944.0;410207.0;446080.0;412317.0;426023.0;586079.0;374564.0;550598.0;378490.0;424023.0;452583.0;393106.0;476456.0;386902.0;410178.0;407455.0;439608.0;479335.0;424110.0;415899.0;505974.0;375057.0;398946.0;418505.0;433874.0;405963.0;433797.0;441393.0;425138.0;408291.0;439462.0;516035.0;395472.0;445465.0;
33000;446887.0;426756.0;419839.0;462325.0;434965.0;406722.0;545385.0;457183.0;465426.0;529889.0;503457.0;529834.0;478620.0;457282.0;423250.0;450546.0;474490.0;444226.0;426097.0;371762.0;524351.0;429525.0;406341.0;570867.0;597009.0;414209.0;407305.0;442696.0;491412.0;416791.0;436763.0;474920.0;507755.0;423597.0;412195.0;466684.0;416288.0;499848.0;437581.0;491347.0;559685.0;425763.0;472091.0;442492.0;429367.0;425628.0;445538.0;479704.0;439217.0;432456.0;
34000;463896.0;448086.0;453112.0;460916.0;432580.0;429888.0;581637.0;467419.0;514146.0;533413.0;501452.0;642578.0;537387.0;470227.0;450640.0;407260.0;408482.0;459740.0;419703.0;498808.0;410208.0;480294.0;481317.0;488295.0;408138.0;512381.0;608060.0;498388.0;489778.0;547638.0;401098.0;453860.0;439110.0;464554.0;509245.0;441558.0;450970.0;449561.0;488116.0;442018.0;525701.0;468191.0;555112.0;472162.0;480105.0;425795.0;569467.0;433297.0;443557.0;405980.0;
35000;486942.0;508400.0;531789.0;488592.0;445129.0;526458.0;432631.0;444367.0;415386.0;454343.0;456892.0;394397.0;415552.0;402509.0;426360.0;435115.0;497263.0;424147.0;533535.0;502938.0;482694.0;442984.0;458470.0;500192.0;546143.0;457838.0;432993.0;456309.0;429675.0;483126.0;447086.0;459817.0;462094.0;456490.0;395154.0;463835.0;477555.0;536186.0;399984.0;471696.0;486818.0;432877.0;457509.0;490030.0;482661.0;425381.0;472157.0;486017.0;459253.0;464289.0;
