1000;10329.0;9073.0;11691.0;8725.0;10152.0;8528.0;11160.0;9291.0;8121.0;8586.0;9524.0;9229.0;9014.0;9932.0;10412.0;8665.0;10422.0;9618.0;7999.0;8109.0;8896.0;9530.0;10345.0;10195.0;9524.0;8622.0;9118.0;11738.0;7896.0;9153.0;8949.0;9215.0;9930.0;9453.0;10035.0;8770.0;9796.0;11692.0;11907.0;9250.0;10888.0;10355.0;7622.0;13150.0;9380.0;11632.0;11324.0;9921.0;8247.0;10802.0;
36000;510767.0;432926.0;587356.0;454707.0;454863.0;440047.0;444198.0;495552.0;533830.0;493293.0;466179.0;485709.0;483581.0;495620.0;503476.0;538064.0;578093.0;441453.0;464570.0;494025.0;495768.0;424949.0;561277.0;462304.0;544550.0;488987.0;523054.0;430582.0;536434.0;465228.0;554804.0;517527.0;449020.0;569652.0;423328.0;510364.0;506168.0;547671.0;560628.0;475710.0;530929.0;493869.0;527260.0;494651.0;517882.0;454069.0;519593.0;562308.0;462888.0;434052.0;
37000;517275.0;445387.0;525734.0;528329.0;463871.0;454319.0;533091.0;504319.0;466911.0;480513.0;467153.0;487398.0;584034.0;479936.0;430350.0;549413.0;589902.0;485917.0;617840.0;443423.0;489548.0;540879.0;466341.0;499279.0;484280.0;477041.0;597154.0;520654.0;488489.0;532290.0;585452.0;451987.0;562061.0;514976.0;522108.0;514428.0;564533.0;546321.0;531955.0;432087.0;538694.0;490459.0;483046.0;555636.0;481583.0;575963.0;565964.0;522346.0;507415.0;465030.0;
38000;494871.0;571458.0;520338.0;466462.0;563716.0;471026.0;494431.0;529869.0;494563.0;544509.0;459357.0;503212.0;569753.0;472056.0;489338.0;591299.0;521767.0;616993.0;564846.0;500387.0;482716.0;500968.0;553881.0;505596.0;492618.0;477271.0;567540.0;491036.0;490543.0;473875.0;480152.0;545415.0;573345.0;497664.0;489360.0;466339.0;515890.0;488291.0;524688.0;489726.0;476667.0;483281.0;498306.0;508051.0;515076.0;527825.0;479592.0;527834.0;504050.0;497808.0;
39000;533819.0;479418.0;579773.0;644616.0;499150.0;617047.0;473258.0;521096.0;468206.0;476248.0;529392.0;519730.0;555905.0;475638.0;563031.0;553946.0;537455.0;692649.0;562848.0;546409.0;524608.0;556960.0;466166.0;562370.0;562761.0;562064.0;467723.0;528088.0;652257.0;549439.0;541345.0;584690.0;554558.0;523134.0;580095.0;763956.0;519646.0;563503.0;471104.0;554557.0;584194.0;538397.0;539472.0;507480.0;598195.0;505388.0;501167.0;551881.0;471310.0;521419.0;
40000;524016.0;564609.0;709975.0;601866.0;491402.0;555651.0;499533.0;516449.0;457393.0;525248.0;494681.0;544475.0;634678.0;519008.0;541991.0;500175.0;515442.0;539670.0;515928.0;577232.0;469538.0;519854.0;551909.0;658967.0;517008.0;504764.0;470484.0;561080.0;573109.0;721281.0;504202.0;492793.0;468270.0;521268.0;471133.0;525307.0;533179.0;532735.0;456931.0;590522.0;490554.0;478539.0;534561.0;556307.0;661112.0;517967.0;618085.0;619978.0;517956.0;523957.0;
41000;525923.0;550864.0;548190.0;554110.0;566769.0;519495.0;610948.0;576120.0;542560.0;569152.0;542252.0;615503.0;608605.0;498128.0;544246.0;552223.0;527466.0;545608.0;548914.0;501855.0;677881.0;617430.0;579395.0;707238.0;609973.0;514437.0;534271.0;524383.0;832454.0;511956.0;558943.0;507491.0;566929.0;530790.0;512852.0;527683.0;531831.0;683478.0;525030.0;539034.0;579196.0;639947.0;574863.0;480282.0;648286.0;623559.0;522109.0;594177.0;561346.0;662623.0;
42000;603334.0;530645.0;651466.0;652631.0;623146.0;630857.0;555988.0;609918.0;524305.0;649326.0;552692.0;703859.0;577604.0;701305.0;561546.0;557778.0;538667.0;690680.0;507705.0;659709.0;567994.0;576550.0;623780.0;652723.0;514029.0;674408.0;606110.0;541832.0;507851.0;614431.0;603157.0;616124.0;536351.0;689761.0;594990.0;553013.0;593583.0;494033.0;651705.0;536149.0;507125.0;651985.0;588609.0;608178.0;584785.0;510919.0;521835.0;607597.0;620948.0;500646.0;
43000;642204.0;588174.0;648416.0;534467.0;537239.0;590090.0;571982.0;682006.0;583437.0;602243.0;703280.0;605589.0;522404.0;577788.0;575786.0;582894.0;558539.0;546162.0;622626.0;594825.0;544821.0;715002.0;525016.0;568235.0;669688.0;510897.0;639195.0;595849.0;551449.0;584682.0;537832.0;505071.0;633842.0;615650.0;573430.0;486708.0;611915.0;545912.0;573329.0;635782.0;497449.0;712881.0;560123.0;560453.0;536023.0;578404.0;644896.0;599430.0;556264.0;700373.0;
44000;647901.0;583868.0;615025.0;583620.0;651585.0;558980.0;643302.0;676609.0;577762.0;568834.0;778977.0;559909.0;609930.0;578897.0;581916.0;583860.0;607345.0;591375.0;671190.0;588839.0;644004.0;546864.0;759397.0;557907.0;658045.0;665613.0;578450.0;562503.0;709831.0;713967.0;574361.0;559613.0;619264.0;667990.0;558667.0;615221.0;679812.0;603188.0;629690.0;541024.0;529203.0;629738.0;621531.0;652595.0;542053.0;677672.0;677117.0;627429.0;623416.0;617186.0;
45000;600316.0;601561.0;562174.0;578064.0;599297.0;666667.0;614023.0;514246.0;576434.0;766292.0;637755.0;638306.0;837264.0;631478.0;612332.0;752822.0;734827.0;618543.0;768836.0;600432.0;574741.0;647271.0;625368.0;695257.0;677069.0;670969.0;572594.0;641431.0;641004.0;635314.0;661147.0;566589.0;566301.0;718555.0;676930.0;624200.0;582621.0;690615.0;632556.0;741360.0;635164.0;602269.0;606904.0;644789.0;667434.0;831155.0;611753.0;550304.0;676833.0;586673.0;
46000;707237.0;668912.0;565197.0;713669.0;574524.0;685579.0;590718.0;614247.0;643235.0;619220.0;655480.0;529524.0;662829.0;647429.0;638937.0;656289.0;669556.0;621484.0;639771.0;630622.0;684354.0;552352.0;601760.0;609488.0;636476.0;659419.0;573219.0;669787.0;560337.0;643419.0;521549.0;739218.0;641083.0;643666.0;623072.0;602409.0;586708.0;636551.0;652649.0;691592.0;721775.0;751166.0;579210.0;620172.0;1007822.0;793769.0;630522.0;605961.0;644757.0;662305.0;
47000;600837.0;661197.0;725816.0;653107.0;717977.0;667489.0;607423.0;797994.0;587024.0;674594.0;639236.0;616220.0;692393.0;709699.0;610795.0;608946.0;595933.0;637816.0;684857.0;607488.0;632349.0;692458.0;595146.0;834213.0;565601.0;860070.0;596011.0;748400.0;686442.0;602976.0;627914.0;681209.0;584183.0;598297.0;709106.0;581942.0;752189.0;611114.0;587702.0;706174.0;646040.0;645556.0;582494.0;660463.0;654636.0;661070.0;726208.0;604515.0;663226.0;791047.0;
48000;697972.0;684114.0;660377.0;705475.0;695099.0;597753.0;673686.0;688856.0;672290.0;706829.0;573291.0;588989.0;694196.0;721189.0;748075.0;553092.0;690199.0;644818.0;702220.0;628792.0;603263.0;697181.0;700551.0;675233.0;675154.0;701775.0;610592.0;605721.0;678786.0;736428.0;671790.0;722663.0;713486.0;651297.0;699507.0;714483.0;620747.0;710826.0;645900.0;774116.0;742502.0;700209.0;635977.0;611694.0;604493.0;645230.0;617647.0;626428.0;725765.0;741580.0;
49000;636428.0;731073.0;737742.0;646840.0;764365.0;704613.0;713414.0;656387.0;712497.0;680182.0;585257.0;735020.0;807042.0;666437.0;728457.0;659947.0;742373.0;761666.0;606623.0;585428.0;712084.0;745438.0;672800.0;659684.0;636110.0;769633.0;646902.0;624086.0;756824.0;640251.0;656527.0;579610.0;864712.0;668995.0;775388.0;615830.0;674638.0;659262.0;687304.0;641139.0;647724.0;695428.0;658304.0;606203.0;662806.0;649858.0;567010.0;791883.0;668834.0;700425.0;
50000;650005.0;678167.0;634294.0;635783.0;805467.0;708783.0;890778.0;747594.0;683429.0;794182.0;671850.0;763377.0;692465.0;727946.0;806897.0;626989.0;790801.0;635781.0;688114.0;690616.0;691305.0;809208.0;651909.0;794637.0;607900.0;669967.0;699971.0;692529.0;692552.0;654683.0;781487.0;637870.0;755759.0;831300.0;738249.0;650121.0;586047.0;751088.0;606249.0;794241.0;662529.0;626421.0;646775.0;681778.0;842475.0;702380.0;793854.0;614797.0;696088.0;720546.0;
51000;792928.0;660897.0;748618.0;719710.0;745491.0;637209.0;711849.0;727524.0;737182.0;699536.0;620616.0;757255.0;700632.0;709289.0;693591.0;737105.0;672403.0;870250.0;681987.0;660136.0;756517.0;625798.0;796888.0;629477.0;690527.0;682236.0;709954.0;708617.0;729110.0;742730.0;631268.0;739896.0;708853.0;748308.0;655901.0;754886.0;636392.0;727208.0;781876.0;682008.0;624441.0;645582.0;677862.0;699134.0;663633.0;661076.0;726596.0;730674.0;765282.0;677820.0;
52000;619142.0;715360.0;924495.0;667447.0;757249.0;718077.0;806301.0;780629.0;685898.0;736794.0;661555.0;705641.0;719262.0;767151.0;660862.0;678121.0;760599.0;747819.0;692045.0;675192.0;753238.0;714238.0;698435.0;782304.0;669039.0;770947.0;993392.0;657962.0;700295.0;821879.0;576942.0;640523.0;735056.0;656143.0;824602.0;709795.0;821200.0;789466.0;949931.0;645711.0;821607.0;756004.0;771393.0;805935.0;672236.0;676223.0;696579.0;810954.0;677098.0;889419.0;
53000;727246.0;731510.0;748953.0;660981.0;830076.0;712524.0;740512.0;757451.0;717706.0;703021.0;904203.0;813462.0;709699.0;725077.0;771429.0;638781.0;654785.0;791421.0;743646.0;717369.0;658390.0;696346.0;992229.0;772306.0;818435.0;736618.0;874567.0;650646.0;779424.0;722203.0;739614.0;786889.0;768899.0;736955.0;691400.0;779698.0;788986.0;794453.0;688172.0;671003.0;863934.0;663237.0;663085.0;686691.0;696797.0;747615.0;893716.0;781367.0;768935.0;742862.0;
54000;892779.0;759735.0;754174.0;758553.0;666570.0;724806.0;913827.0;732186.0;715019.0;828615.0;695893.0;714604.0;741128.0;728799.0;725897.0;687020.0;837270.0;795406.0;668587.0;743452.0;999887.0;724754.0;696407.0;1208793.0;643025.0;817542.0;739135.0;686927.0;727820.0;874113.0;728312.0;858314.0;682695.0;718023.0;705947.0;684757.0;817098.0;745411.0;672113.0;831371.0;714882.0;673249.0;663727.0;711830.0;720553.0;763320.0;796563.0;685701.0;707107.0;680805.0;
55000;663806.0;1000555.0;784630.0;738572.0;789698.0;816882.0;675010.0;885446.0;883584.0;721675.0;699409.0;791092.0;770214.0;830175.0;759718.0;741643.0;682518.0;688726.0;811603.0;719498.0;770777.0;683557.0;720876.0;922981.0;814914.0;920263.0;735970.0;802392.0;773641.0;705616.0;702335.0;808306.0;796895.0;740297.0;832370.0;840019.0;773332.0;782915.0;783097.0;858347.0;772493.0;805680.0;718656.0;826625.0;687055.0;767465.0;702205.0;799762.0;841475.0;833933.0;
56000;935843.0;819922.0;806543.0;761099.0;868182.0;768847.0;783031.0;727919.0;845469.0;727016.0;812559.0;835437.0;900450.0;725152.0;720205.0;873362.0;787253.0;873937.0;759361.0;773655.0;663408.0;792508.0;746995.0;816021.0;878120.0;731678.0;835474.0;946154.0;706191.0;1030063.0;764987.0;789995.0;921100.0;783366.0;1060268.0;719403.0;700634.0;813138.0;768851.0;750125.0;740534.0;753975.0;788470.0;731386.0;684310.0;693610.0;698515.0;1002418.0;1006319.0;764974.0;
57000;787194.0;759373.0;732862.0;771335.0;865404.0;753333.0;719498.0;712912.0;724916.0;739348.0;753222.0;770896.0;801573.0;1080210.0;835668.0;935812.0;1104994.0;834511.0;793255.0;930170.0;870662.0;811535.0;757213.0;743052.0;776745.0;726752.0;808841.0;840419.0;764540.0;771427.0;716629.0;723602.0;814826.0;825753.0;834811.0;787085.0;944041.0;779586.0;813392.0;885042.0;761913.0;881077.0;901219.0;803109.0;851994.0;736178.0;724995.0;859495.0;889178.0;818060.0;
58000;724059.0;756169.0;741657.0;739569.0;760772.0;810714.0;698427.0;815748.0;851023.0;899687.0;832171.0;747059.0;819955.0;797333.0;843201.0;707662.0;778930.0;776211.0;789275.0;907532.0;803863.0;904263.0;928920.0;876612.0;861214.0;1175615.0;767234.0;766654.0;828830.0;873767.0;942629.0;861541.0;746433.0;770520.0;723824.0;783863.0;729375.0;819294.0;738714.0;737361.0;760365.0;812251.0;997738.0;873661.0;853794.0;768643.0;951857.0;841664.0;985435.0;862622.0;
59000;789663.0;836294.0;830957.0;732938.0;855702.0;912635.0;961653.0;855284.0;777386.0;818593.0;852348.0;824878.0;707810.0;876678.0;749432.0;984545.0;821286.0;873896.0;854734.0;817278.0;801939.0;827456.0;868041.0;886134.0;853901.0;822123.0;742064.0;789952.0;901504.0;807028.0;953578.0;800056.0;817151.0;824507.0;717164.0;752538.0;774281.0;769356.0;753024.0;805063.0;909998.0;847010.0;749743.0;781830.0;834105.0;842171.0;872094.0;819224.0;755784.0;949517.0;
60000;1016221.0;874507.0;951848.0;704900.0;845495.0;810408.0;851910.0;894853.0;772776.0;886163.0;882311.0;871135.0;892356.0;1008799.0;855777.0;831536.0;932018.0;836015.0;860376.0;771946.0;1021776.0;936654.0;812682.0;931902.0;817428.0;797711.0;865424.0;822438.0;786929.0;859136.0;787388.0;747375.0;868222.0;1025230.0;896559.0;854940.0;927159.0;837821.0;937734.0;819930.0;842518.0;852137.0;840121.0;778184.0;766502.0;896214.0;888924.0;914340.0;798933.0;719860.0;
61000;914669.0;908026.0;938544.0;861647.0;816414.0;1038471.0;946933.0;842682.0;802718.0;915131.0;871693.0;978120.0;892815.0;881186.0;880323.0;784077.0;887927.0;799429.0;872495.0;861733.0;834744.0;873502.0;808113.0;805314.0;787608.0;855786.0;882638.0;921739.0;889681.0;833715.0;836639.0;1018349.0;845088.0;905005.0;873437.0;814633.0;1001870.0;790531.0;808598.0;1064385.0;927830.0;901657.0;854278.0;976992.0;995957.0;890924.0;850350.0;845284.0;859781.0;951570.0;
62000;882998.0;814232.0;809795.0;860285.0;800416.0;850342.0;822925.0;897573.0;938363.0;1064838.0;786115.0;812202.0;953824.0;800165.0;926306.0;815491.0;882419.0;910412.0;805682.0;942885.0;1088948.0;869195.0;829421.0;878078.0;788182.0;883004.0;895802.0;805621.0;937688.0;784707.0;982318.0;908805.0;928310.0;924337.0;922191.0;781915.0;797941.0;980209.0;1005433.0;1115428.0;789051.0;907598.0;889000.0;980423.0;881864.0;795748.0;995352.0;827336.0;850377.0;975165.0;
63000;811658.0;1131877.0;881585.0;855062.0;913944.0;903934.0;901644.0;967422.0;915948.0;733393.0;1003313.0;1175665.0;973312.0;1272056.0;884232.0;913342.0;988334.0;849841.0;846937.0;1169827.0;904743.0;902694.0;932356.0;987580.0;836324.0;1238997.0;903150.0;866076.0;846129.0;867853.0;885690.0;976644.0;884255.0;1010124.0;903354.0;770281.0;911101.0;926014.0;761265.0;803162.0;1013580.0;840343.0;1044704.0;1132430.0;911410.0;834757.0;980169.0;845750.0;792939.0;1234001.0;
64000;989947.0;1263394.0;844528.0;859071.0;841852.0;1037052.0;841267.0;977747.0;863834.0;893079.0;901025.0;999306.0;851287.0;818885.0;931337.0;985279.0;1021838.0;1048942.0;888688.0;872913.0;1048190.0;989956.0;859982.0;928464.0;771756.0;1074410.0;899677.0;967453.0;1069228.0;851522.0;1080416.0;784465.0;959964.0;819444.0;873669.0;851853.0;814317.0;937921.0;845527.0;817930.0;797627.0;891478.0;941717.0;921324.0;938602.0;849585.0;919211.0;843975.0;863128.0;836833.0;
65000;936997.0;943381.0;761728.0;871846.0;1045908.0;1201384.0;1212709.0;975438.0;967965.0;897221.0;902306.0;990534.0;947115.0;803564.0;897679.0;848937.0;889065.0;958854.0;1048055.0;1010472.0;806801.0;1029563.0;858756.0;889700.0;925609.0;960345.0;879300.0;865458.0;936975.0;892541.0;956571.0;897988.0;915802.0;1033526.0;991883.0;897386.0;852589.0;800328.0;889614.0;994560.0;1008454.0;921614.0;853141.0;972144.0;921785.0;806127.0;986122.0;842193.0;908432.0;901868.0;
66000;1024619.0;933035.0;826522.0;1062759.0;847952.0;885902.0;831071.0;1053760.0;1165214.0;884445.0;858867.0;899772.0;948358.0;1091502.0;1090103.0;878179.0;1093235.0;899273.0;867442.0;878186.0;970744.0;920820.0;936422.0;899811.0;1083888.0;961729.0;943120.0;830948.0;1026300.0;902027.0;953067.0;860765.0;1068380.0;1063115.0;918224.0;903738.0;993010.0;928919.0;978209.0;862791.0;948531.0;888838.0;907632.0;1050647.0;868845.0;994032.0;866585.0;870269.0;916976.0;888060.0;
67000;861486.0;870823.0;949412.0;1028391.0;894754.0;1189997.0;998931.0;814062.0;1055103.0;956182.0;920121.0;1067330.0;1026228.0;892307.0;1009688.0;881344.0;922484.0;1019316.0;913877.0;928761.0;1058416.0;822545.0;1012072.0;925971.0;824187.0;988530.0;978068.0;897418.0;929432.0;1032780.0;870190.0;931524.0;922131.0;942428.0;1059897.0;849598.0;890290.0;941881.0;1054258.0;860125.0;881137.0;869003.0;907794.0;860769.0;1035933.0;1029202.0;930362.0;858561.0;873394.0;885574.0;
68000;994094.0;932097.0;1276496.0;954567.0;1196334.0;888048.0;1118388.0;987925.0;1009371.0;864578.0;948127.0;916897.0;935076.0;915090.0;967161.0;906317.0;908498.0;952440.0;1210164.0;1088646.0;1124513.0;955052.0;916455.0;952623.0;932404.0;949334.0;1021431.0;1021684.0;989629.0;955794.0;1020199.0;936329.0;886202.0;907188.0;886584.0;952172.0;927090.0;1044167.0;1008018.0;945587.0;875509.0;945833.0;879260.0;1027953.0;953041.0;961910.0;940056.0;1030768.0;853914.0;1065815.0;
